text,intent,domain
I need to wire some money.,transfer_funds,banking
Can I create a checking account?,open_account,banking
Can I create a checking account?,open_account,banking
I want to open a new savings account.,open_account,banking
I want to open a new savings account.,open_account,banking
Help me set up a bank account.,open_account,banking
Move 7151000 to my savings.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
Show me my account balance.,check_balance,banking
Show me my account balance.,check_balance,banking
What's my current balance?,check_balance,banking
What's my current balance?,check_balance,banking
Show me my account balance.,check_balance,banking
Help me set up a bank account.,open_account,banking
Send money to John.,transfer_funds,banking
Transfer 501500 to my brother.,transfer_funds,banking
I want to open a new savings account.,open_account,banking
Send money to John.,transfer_funds,banking
Can I create a checking account?,open_account,banking
Transfer 874500 to my brother.,transfer_funds,banking
Check my bank balance.,check_balance,banking
Can I create a checking account?,open_account,banking
Check my bank balance.,check_balance,banking
Transfer 389500 to my brother.,transfer_funds,banking
Show me my account balance.,check_balance,banking
Move 1491000 to my savings.,transfer_funds,banking
Can I create a checking account?,open_account,banking
I'd like to start a new account.,open_account,banking
I want to open a new savings account.,open_account,banking
Send money to John.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
What's my current balance?,check_balance,banking
Help me set up a bank account.,open_account,banking
Can I create a checking account?,open_account,banking
Show me my account balance.,check_balance,banking
I need to wire some money.,transfer_funds,banking
Can I create a checking account?,open_account,banking
Send money to John.,transfer_funds,banking
I need to wire some money.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
What's my current balance?,check_balance,banking
Can I create a checking account?,open_account,banking
Check my bank balance.,check_balance,banking
I want to open a new savings account.,open_account,banking
I want to open a new savings account.,open_account,banking
How much money do I have?,check_balance,banking
Check my bank balance.,check_balance,banking
I need to wire some money.,transfer_funds,banking
Help me set up a bank account.,open_account,banking
I want to open a new savings account.,open_account,banking
How much money do I have?,check_balance,banking
Show me my account balance.,check_balance,banking
Check my bank balance.,check_balance,banking
I want to open a new savings account.,open_account,banking
Show me my account balance.,check_balance,banking
I want to open a new savings account.,open_account,banking
How much money do I have?,check_balance,banking
Check my bank balance.,check_balance,banking
I'd like to start a new account.,open_account,banking
Help me set up a bank account.,open_account,banking
Check my bank balance.,check_balance,banking
How much money do I have?,check_balance,banking
I want to open a new savings account.,open_account,banking
Check my bank balance.,check_balance,banking
Check my bank balance.,check_balance,banking
How much money do I have?,check_balance,banking
I want to open a new savings account.,open_account,banking
I'd like to start a new account.,open_account,banking
Check my bank balance.,check_balance,banking
Help me set up a bank account.,open_account,banking
Transfer 494500 to my brother.,transfer_funds,banking
Check my bank balance.,check_balance,banking
Can I create a checking account?,open_account,banking
I'd like to start a new account.,open_account,banking
Send money to John.,transfer_funds,banking
How much money do I have?,check_balance,banking
Help me set up a bank account.,open_account,banking
Move 5251000 to my savings.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
Send money to John.,transfer_funds,banking
How much money do I have?,check_balance,banking
I need to wire some money.,transfer_funds,banking
Transfer 535500 to my brother.,transfer_funds,banking
I need to wire some money.,transfer_funds,banking
Help me set up a bank account.,open_account,banking
I want to open a new savings account.,open_account,banking
Help me set up a bank account.,open_account,banking
Send money to John.,transfer_funds,banking
Check my bank balance.,check_balance,banking
What's my current balance?,check_balance,banking
I need to wire some money.,transfer_funds,banking
Show me my account balance.,check_balance,banking
Show me my account balance.,check_balance,banking
I'd like to start a new account.,open_account,banking
I need to wire some money.,transfer_funds,banking
Check my bank balance.,check_balance,banking
I need to wire some money.,transfer_funds,banking
How much money do I have?,check_balance,banking
Help me set up a bank account.,open_account,banking
I'd like to start a new account.,open_account,banking
Transfer 507500 to my brother.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
I need to wire some money.,transfer_funds,banking
Check my bank balance.,check_balance,banking
How much money do I have?,check_balance,banking
I need to wire some money.,transfer_funds,banking
Show me my account balance.,check_balance,banking
I need to wire some money.,transfer_funds,banking
Send money to John.,transfer_funds,banking
Show me my account balance.,check_balance,banking
How much money do I have?,check_balance,banking
Check my bank balance.,check_balance,banking
Check my bank balance.,check_balance,banking
Send money to John.,transfer_funds,banking
