text,intent,domain
Move 8501000 to my savings.,transfer_funds,banking
I want to return a product.,return_item,retail
What are my lab test results?,check_results,medical
Show me my account balance.,check_balance,banking
What clothes are on sale?,browse_products,retail
I need to wire some money.,transfer_funds,banking
How much money do I have?,check_balance,banking
Move 1621000 to my savings.,transfer_funds,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
Can I see a doctor this Friday?,book_appointment,medical
I want to open a new savings account.,open_account,banking
I need to book an appointment with the doctor.,book_appointment,medical
I want to check the shipping status.,track_order,retail
How much money do I have?,check_balance,banking
Move 5371000 to my savings.,transfer_funds,banking
Show me some new shoes.,browse_products,retail
Can I get more of my prescription?,refill_prescription,medical
I want to return a product.,return_item,retail
I want to make a medical appointment.,book_appointment,medical
Do you have my test results?,check_results,medical
I want to return a product.,return_item,retail
"I'm out of meds, can you refill it?",refill_prescription,medical
I need to wire some money.,transfer_funds,banking
Check my bank balance.,check_balance,banking
I want to check the shipping status.,track_order,retail
I need to wire some money.,transfer_funds,banking
Where is my order?,track_order,retail
I want to open a new savings account.,open_account,banking
Track my package.,track_order,retail
I'd like to return my order.,return_item,retail
I'm looking for a new jacket.,browse_products,retail
Help me with a return.,return_item,retail
Get me the latest report.,check_results,medical
Send money to John.,transfer_funds,banking
I want to make a medical appointment.,book_appointment,medical
How can I send back an item?,return_item,retail
Get me the latest report.,check_results,medical
Refill my prescription please.,refill_prescription,medical
Where is my order?,track_order,retail
Move 9561000 to my savings.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
Track my package.,track_order,retail
"I'm out of meds, can you refill it?",refill_prescription,medical
Check my bank balance.,check_balance,banking
I need to book an appointment with the doctor.,book_appointment,medical
I want to open a new savings account.,open_account,banking
How much money do I have?,check_balance,banking
Track my package.,track_order,retail
How much money do I have?,check_balance,banking
Show me some new shoes.,browse_products,retail
Show me some new shoes.,browse_products,retail
I want to make a medical appointment.,book_appointment,medical
Help me with a return.,return_item,retail
I want to open a new savings account.,open_account,banking
Refill my prescription please.,refill_prescription,medical
I'd like to return my order.,return_item,retail
How can I send back an item?,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
Transfer 821500 to my brother.,transfer_funds,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
I want to check the shipping status.,track_order,retail
I want to check the shipping status.,track_order,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
I want to open a new savings account.,open_account,banking
Is my delivery on the way?,track_order,retail
Where is my order?,track_order,retail
Can I get more of my prescription?,refill_prescription,medical
Is my delivery on the way?,track_order,retail
How much money do I have?,check_balance,banking
Can I see a doctor this Friday?,book_appointment,medical
I want to make a medical appointment.,book_appointment,medical
Where is my order?,track_order,retail
I want to open a new savings account.,open_account,banking
Send money to John.,transfer_funds,banking
Help me with a return.,return_item,retail
What's my current balance?,check_balance,banking
Where is my order?,track_order,retail
Can I get more of my prescription?,refill_prescription,medical
I want to check the shipping status.,track_order,retail
Send money to John.,transfer_funds,banking
I want to open a new savings account.,open_account,banking
Show me some new shoes.,browse_products,retail
Help me with a return.,return_item,retail
Show my blood test outcome.,check_results,medical
Where is my order?,track_order,retail
I'd like to return my order.,return_item,retail
Help me with a return.,return_item,retail
Is my delivery on the way?,track_order,retail
Is my delivery on the way?,track_order,retail
Show me some new shoes.,browse_products,retail
I need to wire some money.,transfer_funds,banking
I need a refill on my medication.,refill_prescription,medical
I need a refill on my medication.,refill_prescription,medical
Schedule a dentist visit for tomorrow.,book_appointment,medical
I want to make a medical appointment.,book_appointment,medical
Can I see a doctor this Friday?,book_appointment,medical
I need to book an appointment with the doctor.,book_appointment,medical
Schedule a dentist visit for tomorrow.,book_appointment,medical
Show me my account balance.,check_balance,banking
Can I see a doctor this Friday?,book_appointment,medical
Do you have my test results?,check_results,medical
Show me some new shoes.,browse_products,retail
Help me with a return.,return_item,retail
I want to make a medical appointment.,book_appointment,medical
Get me the latest report.,check_results,medical
I want to return a product.,return_item,retail
Send money to John.,transfer_funds,banking
Do you have my test results?,check_results,medical
What are my lab test results?,check_results,medical
I need a refill on my medication.,refill_prescription,medical
Track my package.,track_order,retail
Send money to John.,transfer_funds,banking
How can I send back an item?,return_item,retail
Show me some new shoes.,browse_products,retail
I want to return a product.,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
Get me the latest report.,check_results,medical
What's my current balance?,check_balance,banking
Get me the latest report.,check_results,medical
I need to book an appointment with the doctor.,book_appointment,medical
How much money do I have?,check_balance,banking
Send money to John.,transfer_funds,banking
Track my package.,track_order,retail
Can I see a doctor this Friday?,book_appointment,medical
"I'm out of meds, can you refill it?",refill_prescription,medical
I'd like to return my order.,return_item,retail
Help me set up a bank account.,open_account,banking
Move 6251000 to my savings.,transfer_funds,banking
Help me set up a bank account.,open_account,banking
I'd like to start a new account.,open_account,banking
Where is my order?,track_order,retail
I need to wire some money.,transfer_funds,banking
Track my package.,track_order,retail
Track my package.,track_order,retail
Move 8371000 to my savings.,transfer_funds,banking
Show me some new shoes.,browse_products,retail
How much money do I have?,check_balance,banking
Help me set up a bank account.,open_account,banking
Where is my order?,track_order,retail
I'm looking for a new jacket.,browse_products,retail
Get me the latest report.,check_results,medical
"I'm out of meds, can you refill it?",refill_prescription,medical
Can I see the latest electronics?,browse_products,retail
What clothes are on sale?,browse_products,retail
Track my package.,track_order,retail
Show my blood test outcome.,check_results,medical
Is my delivery on the way?,track_order,retail
Help me with a return.,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
Help me set up a bank account.,open_account,banking
I want to check the shipping status.,track_order,retail
Can I create a checking account?,open_account,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
I want to check the shipping status.,track_order,retail
Where is my order?,track_order,retail
I'd like to start a new account.,open_account,banking
Get me the latest report.,check_results,medical
Send money to John.,transfer_funds,banking
I need a refill on my medication.,refill_prescription,medical
Help me set up a bank account.,open_account,banking
I'd like to start a new account.,open_account,banking
I need a refill on my medication.,refill_prescription,medical
Help me set up a bank account.,open_account,banking
Can I see a doctor this Friday?,book_appointment,medical
I need to book an appointment with the doctor.,book_appointment,medical
I need to wire some money.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
I want to open a new savings account.,open_account,banking
Help me set up a bank account.,open_account,banking
Send money to John.,transfer_funds,banking
Can I create a checking account?,open_account,banking
I want to make a medical appointment.,book_appointment,medical
I'd like to start a new account.,open_account,banking
I want to check the shipping status.,track_order,retail
I need to wire some money.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
I want to check the shipping status.,track_order,retail
How much money do I have?,check_balance,banking
Refill my prescription please.,refill_prescription,medical
I'd like to return my order.,return_item,retail
I'd like to return my order.,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
Refill my prescription please.,refill_prescription,medical
Can I create a checking account?,open_account,banking
Can I see the latest electronics?,browse_products,retail
I want to make a medical appointment.,book_appointment,medical
Can I see the latest electronics?,browse_products,retail
Move 9711000 to my savings.,transfer_funds,banking
I want to make a medical appointment.,book_appointment,medical
Can I see the latest electronics?,browse_products,retail
Track my package.,track_order,retail
Get me the latest report.,check_results,medical
Do you have my test results?,check_results,medical
I need to wire some money.,transfer_funds,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
How much money do I have?,check_balance,banking
I'm looking for a new jacket.,browse_products,retail
Track my package.,track_order,retail
What's my current balance?,check_balance,banking
I want to check the shipping status.,track_order,retail
Transfer 470500 to my brother.,transfer_funds,banking
I'd like to return my order.,return_item,retail
Refill my prescription please.,refill_prescription,medical
I want to open a new savings account.,open_account,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Check my bank balance.,check_balance,banking
Can I see the latest electronics?,browse_products,retail
Can I create a checking account?,open_account,banking
Can I see a doctor this Friday?,book_appointment,medical
What's my current balance?,check_balance,banking
Send money to John.,transfer_funds,banking
Transfer 580500 to my brother.,transfer_funds,banking
Can I get more of my prescription?,refill_prescription,medical
Check my bank balance.,check_balance,banking
I want to return a product.,return_item,retail
Track my package.,track_order,retail
Show me my account balance.,check_balance,banking
What's my current balance?,check_balance,banking
I want to return a product.,return_item,retail
Where is my order?,track_order,retail
I need a refill on my medication.,refill_prescription,medical
Show me some new shoes.,browse_products,retail
Can I create a checking account?,open_account,banking
Move 1001000 to my savings.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
I want to make a medical appointment.,book_appointment,medical
Where is my order?,track_order,retail
I'm looking for a new jacket.,browse_products,retail
What's my current balance?,check_balance,banking
Show me my account balance.,check_balance,banking
I need to wire some money.,transfer_funds,banking
Can I get more of my prescription?,refill_prescription,medical
I want to check the shipping status.,track_order,retail
What's my current balance?,check_balance,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Track my package.,track_order,retail
Can I see the latest electronics?,browse_products,retail
Track my package.,track_order,retail
Move 7821000 to my savings.,transfer_funds,banking
I'd like to return my order.,return_item,retail
Do you have my test results?,check_results,medical
Send money to John.,transfer_funds,banking
Help me set up a bank account.,open_account,banking
What clothes are on sale?,browse_products,retail
Move 9121000 to my savings.,transfer_funds,banking
I'd like to return my order.,return_item,retail
I'm looking for a new jacket.,browse_products,retail
What clothes are on sale?,browse_products,retail
Track my package.,track_order,retail
Is my delivery on the way?,track_order,retail
I want to check the shipping status.,track_order,retail
Do you have my test results?,check_results,medical
I'd like to start a new account.,open_account,banking
How can I send back an item?,return_item,retail
Move 2471000 to my savings.,transfer_funds,banking
Help me with a return.,return_item,retail
Move 3921000 to my savings.,transfer_funds,banking
How can I send back an item?,return_item,retail
Send money to John.,transfer_funds,banking
Show me my account balance.,check_balance,banking
I want to make a medical appointment.,book_appointment,medical
I want to make a medical appointment.,book_appointment,medical
Can I see a doctor this Friday?,book_appointment,medical
I need to wire some money.,transfer_funds,banking
Send money to John.,transfer_funds,banking
Check my bank balance.,check_balance,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
Help me with a return.,return_item,retail
Show my blood test outcome.,check_results,medical
I'd like to return my order.,return_item,retail
Show me some new shoes.,browse_products,retail
Show me my account balance.,check_balance,banking
Help me with a return.,return_item,retail
Help me set up a bank account.,open_account,banking
Can I see the latest electronics?,browse_products,retail
I want to make a medical appointment.,book_appointment,medical
Send money to John.,transfer_funds,banking
Can I create a checking account?,open_account,banking
Do you have my test results?,check_results,medical
I need to book an appointment with the doctor.,book_appointment,medical
I'd like to return my order.,return_item,retail
Show my blood test outcome.,check_results,medical
I'd like to return my order.,return_item,retail
Move 5821000 to my savings.,transfer_funds,banking
Is my delivery on the way?,track_order,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
What are my lab test results?,check_results,medical
Refill my prescription please.,refill_prescription,medical
Transfer 584500 to my brother.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
I want to return a product.,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
I need to wire some money.,transfer_funds,banking
Check my bank balance.,check_balance,banking
Is my delivery on the way?,track_order,retail
Is my delivery on the way?,track_order,retail
I need to wire some money.,transfer_funds,banking
I want to open a new savings account.,open_account,banking
I want to make a medical appointment.,book_appointment,medical
I want to check the shipping status.,track_order,retail
Show my blood test outcome.,check_results,medical
Check my bank balance.,check_balance,banking
I want to open a new savings account.,open_account,banking
Check my bank balance.,check_balance,banking
Refill my prescription please.,refill_prescription,medical
"I'm out of meds, can you refill it?",refill_prescription,medical
How can I send back an item?,return_item,retail
Can I create a checking account?,open_account,banking
I'm looking for a new jacket.,browse_products,retail
I need to wire some money.,transfer_funds,banking
Can I create a checking account?,open_account,banking
How much money do I have?,check_balance,banking
Is my delivery on the way?,track_order,retail
I want to open a new savings account.,open_account,banking
Do you have my test results?,check_results,medical
Check my bank balance.,check_balance,banking
How can I send back an item?,return_item,retail
Show me some new shoes.,browse_products,retail
I want to check the shipping status.,track_order,retail
Refill my prescription please.,refill_prescription,medical
Can I see the latest electronics?,browse_products,retail
I need to book an appointment with the doctor.,book_appointment,medical
Can I get more of my prescription?,refill_prescription,medical
Can I see a doctor this Friday?,book_appointment,medical
I want to open a new savings account.,open_account,banking
Move 6781000 to my savings.,transfer_funds,banking
Refill my prescription please.,refill_prescription,medical
Send money to John.,transfer_funds,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
I need a refill on my medication.,refill_prescription,medical
Send money to John.,transfer_funds,banking
How much money do I have?,check_balance,banking
Check my bank balance.,check_balance,banking
What clothes are on sale?,browse_products,retail
I need to book an appointment with the doctor.,book_appointment,medical
Do you have my test results?,check_results,medical
Can I create a checking account?,open_account,banking
Send money to John.,transfer_funds,banking
Show my blood test outcome.,check_results,medical
Show me some new shoes.,browse_products,retail
Move 3131000 to my savings.,transfer_funds,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Get me the latest report.,check_results,medical
I need to book an appointment with the doctor.,book_appointment,medical
I need to book an appointment with the doctor.,book_appointment,medical
Help me set up a bank account.,open_account,banking
Check my bank balance.,check_balance,banking
Track my package.,track_order,retail
What's my current balance?,check_balance,banking
What's my current balance?,check_balance,banking
Can I see the latest electronics?,browse_products,retail
Can I see a doctor this Friday?,book_appointment,medical
Can I see a doctor this Friday?,book_appointment,medical
What are my lab test results?,check_results,medical
I need to book an appointment with the doctor.,book_appointment,medical
I need to book an appointment with the doctor.,book_appointment,medical
Can I see a doctor this Friday?,book_appointment,medical
What clothes are on sale?,browse_products,retail
Help me set up a bank account.,open_account,banking
Transfer 519500 to my brother.,transfer_funds,banking
Track my package.,track_order,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
Do you have my test results?,check_results,medical
I need to book an appointment with the doctor.,book_appointment,medical
Show my blood test outcome.,check_results,medical
Check my bank balance.,check_balance,banking
Do you have my test results?,check_results,medical
Show me my account balance.,check_balance,banking
I want to return a product.,return_item,retail
Get me the latest report.,check_results,medical
Send money to John.,transfer_funds,banking
Can I see the latest electronics?,browse_products,retail
Check my bank balance.,check_balance,banking
Is my delivery on the way?,track_order,retail
What clothes are on sale?,browse_products,retail
I want to return a product.,return_item,retail
Do you have my test results?,check_results,medical
Move 451000 to my savings.,transfer_funds,banking
Transfer 897500 to my brother.,transfer_funds,banking
Get me the latest report.,check_results,medical
I need a refill on my medication.,refill_prescription,medical
I'm looking for a new jacket.,browse_products,retail
What's my current balance?,check_balance,banking
Get me the latest report.,check_results,medical
Track my package.,track_order,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
Help me set up a bank account.,open_account,banking
What clothes are on sale?,browse_products,retail
I need to book an appointment with the doctor.,book_appointment,medical
I need to book an appointment with the doctor.,book_appointment,medical
I need to book an appointment with the doctor.,book_appointment,medical
What are my lab test results?,check_results,medical
I'd like to start a new account.,open_account,banking
I need a refill on my medication.,refill_prescription,medical
What clothes are on sale?,browse_products,retail
Help me set up a bank account.,open_account,banking
Can I see a doctor this Friday?,book_appointment,medical
Where is my order?,track_order,retail
What clothes are on sale?,browse_products,retail
How can I send back an item?,return_item,retail
Move 5031000 to my savings.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
Do you have my test results?,check_results,medical
Show me some new shoes.,browse_products,retail
Help me set up a bank account.,open_account,banking
I want to return a product.,return_item,retail
Help me with a return.,return_item,retail
I need to book an appointment with the doctor.,book_appointment,medical
Refill my prescription please.,refill_prescription,medical
Move 5671000 to my savings.,transfer_funds,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
I'd like to return my order.,return_item,retail
I need to book an appointment with the doctor.,book_appointment,medical
I'm looking for a new jacket.,browse_products,retail
How can I send back an item?,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
How much money do I have?,check_balance,banking
Do you have my test results?,check_results,medical
Move 3201000 to my savings.,transfer_funds,banking
I'm looking for a new jacket.,browse_products,retail
Help me set up a bank account.,open_account,banking
I'd like to return my order.,return_item,retail
"I'm out of meds, can you refill it?",refill_prescription,medical
Show me some new shoes.,browse_products,retail
Do you have my test results?,check_results,medical
I'm looking for a new jacket.,browse_products,retail
What are my lab test results?,check_results,medical
Do you have my test results?,check_results,medical
Move 1311000 to my savings.,transfer_funds,banking
Track my package.,track_order,retail
Show my blood test outcome.,check_results,medical
I want to return a product.,return_item,retail
Move 2881000 to my savings.,transfer_funds,banking
Move 3941000 to my savings.,transfer_funds,banking
What are my lab test results?,check_results,medical
What clothes are on sale?,browse_products,retail
What's my current balance?,check_balance,banking
How can I send back an item?,return_item,retail
I'd like to return my order.,return_item,retail
Where is my order?,track_order,retail
What are my lab test results?,check_results,medical
I need a refill on my medication.,refill_prescription,medical
Can I create a checking account?,open_account,banking
Help me with a return.,return_item,retail
Refill my prescription please.,refill_prescription,medical
How can I send back an item?,return_item,retail
I'd like to return my order.,return_item,retail
Get me the latest report.,check_results,medical
I'd like to start a new account.,open_account,banking
Can I create a checking account?,open_account,banking
I need a refill on my medication.,refill_prescription,medical
Show me some new shoes.,browse_products,retail
What are my lab test results?,check_results,medical
How can I send back an item?,return_item,retail
Show me some new shoes.,browse_products,retail
Is my delivery on the way?,track_order,retail
Can I see the latest electronics?,browse_products,retail
Get me the latest report.,check_results,medical
I want to make a medical appointment.,book_appointment,medical
What are my lab test results?,check_results,medical
Show me some new shoes.,browse_products,retail
Do you have my test results?,check_results,medical
Track my package.,track_order,retail
What are my lab test results?,check_results,medical
I need to wire some money.,transfer_funds,banking
I'm looking for a new jacket.,browse_products,retail
What clothes are on sale?,browse_products,retail
Can I create a checking account?,open_account,banking
Can I create a checking account?,open_account,banking
I want to open a new savings account.,open_account,banking
What clothes are on sale?,browse_products,retail
Show me some new shoes.,browse_products,retail
I want to open a new savings account.,open_account,banking
I need a refill on my medication.,refill_prescription,medical
Can I see the latest electronics?,browse_products,retail
Do you have my test results?,check_results,medical
Help me set up a bank account.,open_account,banking
Where is my order?,track_order,retail
I need a refill on my medication.,refill_prescription,medical
Move 7151000 to my savings.,transfer_funds,banking
Refill my prescription please.,refill_prescription,medical
I'd like to start a new account.,open_account,banking
Show me my account balance.,check_balance,banking
Track my package.,track_order,retail
Do you have my test results?,check_results,medical
Show me my account balance.,check_balance,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
Get me the latest report.,check_results,medical
What's my current balance?,check_balance,banking
Is my delivery on the way?,track_order,retail
What's my current balance?,check_balance,banking
What are my lab test results?,check_results,medical
I want to check the shipping status.,track_order,retail
"I'm out of meds, can you refill it?",refill_prescription,medical
What clothes are on sale?,browse_products,retail
Do you have my test results?,check_results,medical
Show me my account balance.,check_balance,banking
Help me with a return.,return_item,retail
I need a refill on my medication.,refill_prescription,medical
What clothes are on sale?,browse_products,retail
I need to book an appointment with the doctor.,book_appointment,medical
I'm looking for a new jacket.,browse_products,retail
I want to check the shipping status.,track_order,retail
Send money to John.,transfer_funds,banking
Refill my prescription please.,refill_prescription,medical
Schedule a dentist visit for tomorrow.,book_appointment,medical
What are my lab test results?,check_results,medical
Help me set up a bank account.,open_account,banking
Can I get more of my prescription?,refill_prescription,medical
I'm looking for a new jacket.,browse_products,retail
Check my bank balance.,check_balance,banking
Show my blood test outcome.,check_results,medical
What clothes are on sale?,browse_products,retail
Send money to John.,transfer_funds,banking
Can I get more of my prescription?,refill_prescription,medical
Show me some new shoes.,browse_products,retail
I'd like to return my order.,return_item,retail
I need a refill on my medication.,refill_prescription,medical
Transfer 501500 to my brother.,transfer_funds,banking
I want to open a new savings account.,open_account,banking
I'm looking for a new jacket.,browse_products,retail
I want to return a product.,return_item,retail
Send money to John.,transfer_funds,banking
I need to book an appointment with the doctor.,book_appointment,medical
Can I create a checking account?,open_account,banking
Can I see a doctor this Friday?,book_appointment,medical
Transfer 874500 to my brother.,transfer_funds,banking
Help me with a return.,return_item,retail
Show my blood test outcome.,check_results,medical
What are my lab test results?,check_results,medical
Refill my prescription please.,refill_prescription,medical
I want to return a product.,return_item,retail
Check my bank balance.,check_balance,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
Can I create a checking account?,open_account,banking
Check my bank balance.,check_balance,banking
Schedule a dentist visit for tomorrow.,book_appointment,medical
Transfer 389500 to my brother.,transfer_funds,banking
Where is my order?,track_order,retail
Can I see a doctor this Friday?,book_appointment,medical
Show me my account balance.,check_balance,banking
What clothes are on sale?,browse_products,retail
Move 1491000 to my savings.,transfer_funds,banking
Is my delivery on the way?,track_order,retail
Show me some new shoes.,browse_products,retail
"I'm out of meds, can you refill it?",refill_prescription,medical
Refill my prescription please.,refill_prescription,medical
Can I create a checking account?,open_account,banking
I'd like to start a new account.,open_account,banking
I'd like to return my order.,return_item,retail
I want to open a new savings account.,open_account,banking
Send money to John.,transfer_funds,banking
I'd like to start a new account.,open_account,banking
What's my current balance?,check_balance,banking
Help me set up a bank account.,open_account,banking
Can I create a checking account?,open_account,banking
Help me with a return.,return_item,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
Show me my account balance.,check_balance,banking
I want to check the shipping status.,track_order,retail
Help me with a return.,return_item,retail
How can I send back an item?,return_item,retail
Can I see a doctor this Friday?,book_appointment,medical
I need a refill on my medication.,refill_prescription,medical
I need to wire some money.,transfer_funds,banking
Get me the latest report.,check_results,medical
Can I create a checking account?,open_account,banking
Can I get more of my prescription?,refill_prescription,medical
How can I send back an item?,return_item,retail
Send money to John.,transfer_funds,banking
I want to check the shipping status.,track_order,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
I need a refill on my medication.,refill_prescription,medical
What are my lab test results?,check_results,medical
I need to wire some money.,transfer_funds,banking
I want to make a medical appointment.,book_appointment,medical
I'd like to start a new account.,open_account,banking
What's my current balance?,check_balance,banking
"I'm out of meds, can you refill it?",refill_prescription,medical
I'm looking for a new jacket.,browse_products,retail
I need a refill on my medication.,refill_prescription,medical
Schedule a dentist visit for tomorrow.,book_appointment,medical
Can I get more of my prescription?,refill_prescription,medical
Can I create a checking account?,open_account,banking
Can I see a doctor this Friday?,book_appointment,medical
What are my lab test results?,check_results,medical
Send money to John.,transfer_funds,banking
Where is my order?,track_order,retail
Check my bank balance.,check_balance,banking
I need a refill on my medication.,refill_prescription,medical
I want to open a new savings account.,open_account,banking
Get me the latest report.,check_results,medical
I'd like to return my order.,return_item,retail
I want to check the shipping status.,track_order,retail
Do you have my test results?,check_results,medical
I need a refill on my medication.,refill_prescription,medical
Where is my order?,track_order,retail
Schedule a dentist visit for tomorrow.,book_appointment,medical
Get me the latest report.,check_results,medical
I want to make a medical appointment.,book_appointment,medical
Do you have my test results?,check_results,medical
Show my blood test outcome.,check_results,medical
Get me the latest report.,check_results,medical
I'm looking for a new jacket.,browse_products,retail
Track my package.,track_order,retail
How much money do I have?,check_balance,banking
What clothes are on sale?,browse_products,retail
Is my delivery on the way?,track_order,retail
Can I see a doctor this Friday?,book_appointment,medical
Is my delivery on the way?,track_order,retail
Transfer 799500 to my brother.,transfer_funds,banking
Can I see the latest electronics?,browse_products,retail
How can I send back an item?,return_item,retail
I want to open a new savings account.,open_account,banking
Show me some new shoes.,browse_products,retail
Check my bank balance.,check_balance,banking
Help me set up a bank account.,open_account,banking
Check my bank balance.,check_balance,banking
Do you have my test results?,check_results,medical
Can I see the latest electronics?,browse_products,retail
I need to book an appointment with the doctor.,book_appointment,medical
I'm looking for a new jacket.,browse_products,retail
Check my bank balance.,check_balance,banking
I need a refill on my medication.,refill_prescription,medical
Help me set up a bank account.,open_account,banking
What are my lab test results?,check_results,medical
I want to make a medical appointment.,book_appointment,medical
How much money do I have?,check_balance,banking
I want to return a product.,return_item,retail
Can I get more of my prescription?,refill_prescription,medical
Can I get more of my prescription?,refill_prescription,medical
I need to book an appointment with the doctor.,book_appointment,medical
Schedule a dentist visit for tomorrow.,book_appointment,medical
I want to open a new savings account.,open_account,banking
I'm looking for a new jacket.,browse_products,retail
Check my bank balance.,check_balance,banking
I want to make a medical appointment.,book_appointment,medical
I'd like to return my order.,return_item,retail
Show me my account balance.,check_balance,banking
Check my bank balance.,check_balance,banking
How can I send back an item?,return_item,retail
Show my blood test outcome.,check_results,medical
